"###¡Tu voz cuenta!  
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y Farmacia,8vo Semestre,26,Femenino,,Básico,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,Neutral,De acuerdo,De acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,De acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,Neutral,Totalmente en desacuerdo,588525223,271711b1-87e8-4f72-9b5d-39a71758d302,2025-10-22T17:35:15,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,260
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,20,Masculino,,Experto,Experto,Experto,Experto,Experto,Experto,Experto,Experto,Experto,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,588526982,7b1c6c05-399e-4b03-9dd6-b12fb2c4ff7e,2025-10-22T17:37:59,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,261
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Tecnologías de la información,8vo Semestre,19,Masculino,,Básico,Ninguno,Básico,Básico,Básico,Básico,Básico,Básico,Básico,,De acuerdo,De acuerdo,En desacuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,Neutral,Neutral,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588532052,37a18d35-57c0-4b0f-98fd-bc6b302663f6,2025-10-22T17:44:16,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,262
,,ESPOCH,Ecuador,Ingeniería y Tecnología,TECNOLOGIAS DE LA INFORMACION Y COMUNICACION,8vo Semestre,19,Masculino,,Intermedio,Ninguno,Básico,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588532613,9262ee2c-61c3-4bdb-949c-841569917394,2025-10-22T17:45:04,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,263
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Tecnologías de la información,8vo Semestre,17,Femenino,,Básico,Ninguno,Básico,Intermedio,Ninguno,Básico,Básico,Básico,Básico,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588533191,c3b07d1c-e21e-4097-adb0-205afaa18480,2025-10-22T17:45:52,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,264
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Tecnologías de la información,8vo Semestre,18,Femenino,,Intermedio,Básico,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588533298,691c3ae0-6fdf-4393-88dd-6b047f2662e0,2025-10-22T17:46:02,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,265
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Tecnologías de la información y comunicación,8vo Semestre,18,Femenino,,Ninguno,Ninguno,Ninguno,Ninguno,Básico,Básico,Básico,Básico,Ninguno,,Neutral,De acuerdo,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588533373,c198ab9c-2b84-4590-b01d-2440f71c269f,2025-10-22T17:46:11,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,266
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,CARRERA FINANZAS,8vo Semestre,23,Femenino,,Experto,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,Neutral,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588534023,8f9801f5-823e-4d37-a08a-0cab6e397203,2025-10-22T17:47:14,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,267
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Ingenieria de Software,8vo Semestre,30,Masculino,,Avanzado,Básico,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,Totalmente en desacuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Muy importante,Muy importante,Muy importante,Muy importante,,De acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,Neutral,De acuerdo,588538126,f8c09071-9361-4fc4-9dbe-8c80b96c3008,2025-10-22T17:52:29,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,269
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Bioquímica y Farmacia,8vo Semestre,24,Femenino,,Avanzado,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Intermedio,Intermedio,,En desacuerdo,Neutral,Neutral,Neutral,Neutral,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588543317,3540ce77-d7d1-4267-a28d-323c60b32de6,2025-10-22T18:00:56,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,270
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Contabilidad y Auditoria,8vo Semestre,20,Femenino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Básico,Avanzado,Intermedio,Intermedio,,Neutral,De acuerdo,Neutral,En desacuerdo,Neutral,,Neutral,Neutral,Importante,Neutral,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,Neutral,Neutral,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,588597279,90483821-3f85-4609-abc1-9c0010230d42,2025-10-22T19:35:56,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,273
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Carrera de contabilidad y auditoría,8vo Semestre,25,Femenino,,Avanzado,Avanzado,Avanzado,Avanzado,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,588610396,f5eb0837-a828-4f17-a3e7-9ca49a8da9c2,2025-10-22T20:01:27,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,276
,,ESPOCH,Ecuador,Ingeniería y Tecnología,telematica,8vo Semestre,23,Masculino,,Avanzado,Avanzado,Intermedio,Avanzado,Experto,Avanzado,Experto,Experto,Experto,,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,588613750,d273e372-7106-43da-a974-6261f7210a92,2025-10-22T20:07:15,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,277
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Contabilidad y Auditoría,8vo Semestre,21,Femenino,,Avanzado,Avanzado,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,Neutral,De acuerdo,,Importante,Importante,Importante,Neutral,Neutral,Importante,Importante,Importante,Importante,,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,Neutral,Neutral,588688079,27701545-7755-4307-8f75-ab0c616bcb23,2025-10-23T00:13:00,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,282
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Tecnologías de la información,8vo Semestre,20,Masculino,,Básico,Básico,Intermedio,Intermedio,Básico,Intermedio,Básico,Intermedio,Básico,,Totalmente de acuerdo,De acuerdo,Neutral,Neutral,En desacuerdo,,Neutral,Poca importancia,Neutral,Poca importancia,Neutral,Importante,Neutral,Poca importancia,Importante,,De acuerdo,En desacuerdo,De acuerdo,En desacuerdo,Neutral,En desacuerdo,Neutral,588690454,8cc22bc8-2d3d-4e43-93be-f796fdaeb9e3,2025-10-23T00:24:27,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,284
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y Farmacia,8vo Semestre,22,Masculino,,Intermedio,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588699383,a2456aaf-2295-4538-a0ed-c193254de9f9,2025-10-23T00:58:13,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,286
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Finanzas,8vo Semestre,23,Masculino,,Avanzado,Intermedio,Intermedio,Avanzado,Intermedio,Avanzado,Intermedio,Avanzado,Avanzado,,Totalmente de acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Muy importante,Importante,Importante,Importante,Importante,Muy importante,Importante,Muy importante,,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,De acuerdo,588728960,fd5bc9db-ce6b-44cd-8651-4e4e6ce380a9,2025-10-23T02:40:43,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,288
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Marketing,8vo Semestre,21,Femenino,,Básico,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,588741493,bbde9009-1dbf-4bfe-a2ab-f63a1deca1eb,2025-10-23T03:18:03,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,289
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Marketing,8vo Semestre,24,Femenino,,Avanzado,Intermedio,Intermedio,Avanzado,Intermedio,Intermedio,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Muy importante,Muy importante,Importante,Muy importante,Importante,,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,588779741,328acb7f-753f-4a4d-bf8d-61f1ca418ba2,2025-10-23T04:53:47,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,290
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Contabilidad y Auditoría,8vo Semestre,21,Masculino,,Básico,Avanzado,Intermedio,Avanzado,Intermedio,Avanzado,Avanzado,Avanzado,Básico,,En desacuerdo,En desacuerdo,En desacuerdo,En desacuerdo,Neutral,,Neutral,Neutral,Muy importante,Importante,Importante,Importante,Poca importancia,Poca importancia,Poca importancia,,En desacuerdo,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,588802521,e6f85f6e-9b70-49f2-b86c-6e8faf81d8db,2025-10-23T05:41:11,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,291
,,ESPOCH,Ecuador,Ciencias de la Salud,BIOQUÍMICA Y FARMACIA,8vo Semestre,22,Masculino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Básico,Básico,Básico,Básico,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,589210380,34576c9e-df95-4fa5-afb1-71899774e0bd,2025-10-23T13:50:27,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,294
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,MARKETING,8vo Semestre,25,Masculino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,589546454,7db46154-ea0a-4a20-a1ce-6af3f760eaea,2025-10-23T21:19:07,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,342
,,ESPOCH,Ecuador,Ciencias Sociales y Humanidades,MARKETING,8vo Semestre,20,Femenino,,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Intermedio,Avanzado,Avanzado,Avanzado,,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,589551667,3dfe504f-5c85-404c-917f-f2745070fcfd,2025-10-23T21:31:22,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,343
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,FINANZAS,8vo Semestre,21,Masculino,,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Totalmente de acuerdo,De acuerdo,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Poca importancia,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,De acuerdo,De acuerdo,De acuerdo,En desacuerdo,589570244,307a4dca-256f-41b4-9ff7-1e355be86812,2025-10-23T22:23:49,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,346
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y Farmacia,8vo Semestre,22,Femenino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Básico,Intermedio,Intermedio,Intermedio,,En desacuerdo,De acuerdo,Totalmente en desacuerdo,Neutral,De acuerdo,,Importante,Importante,Neutral,Neutral,Importante,Importante,Muy importante,Importante,Importante,,Neutral,De acuerdo,De acuerdo,Totalmente de acuerdo,De acuerdo,Neutral,En desacuerdo,589626407,fb7fb390-bf7a-4584-ac32-f0ed7a9fdd22,2025-10-24T01:48:25,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,348
,,ESPOCH,Ecuador,Ciencias de la Salud,Bioquímica y farmacia,8vo Semestre,23,Femenino,,Intermedio,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,De acuerdo,En desacuerdo,Neutral,Neutral,,Importante,Importante,Muy importante,Importante,Importante,Importante,Muy importante,Muy importante,Muy importante,,Neutral,De acuerdo,En desacuerdo,Neutral,De acuerdo,De acuerdo,Totalmente en desacuerdo,591916561,ac5ef5b0-18bd-4fed-b11c-9b08449cb8e1,2025-10-27T14:05:23,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,364
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Ingenieria Forestal,8vo Semestre,25,Femenino,,Básico,Básico,Básico,Básico,Básico,Básico,Básico,Básico,Básico,,De acuerdo,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,593780773,bde48709-b294-4801-96fe-0dc7a51bb823,2025-10-29T16:37:35,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,404
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería Forestal,8vo Semestre,26,Masculino,,Avanzado,Intermedio,Intermedio,Experto,Avanzado,Avanzado,Avanzado,Avanzado,Avanzado,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Muy importante,,Neutral,Neutral,Neutral,Neutral,En desacuerdo,En desacuerdo,Neutral,593781218,8ac5c5ea-b34a-4ee7-bbb1-3bda68a538d9,2025-10-29T16:38:02,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,405
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Ingeniería forestal,8vo Semestre,21,Masculino,,Intermedio,Intermedio,Básico,Intermedio,Avanzado,Avanzado,Avanzado,Avanzado,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,593781992,95fc2073-eb60-4598-ba8a-7f7bedbdce2d,2025-10-29T16:38:55,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,406
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingenieria forestal,8vo Semestre,26,Masculino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Básico,Básico,Básico,Básico,,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Neutral,Importante,Muy importante,Muy importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente en desacuerdo,593782996,6c51c81a-7f95-4d9d-9075-4e00341a2ecd,2025-10-29T16:40:15,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,407
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería Forestal,8vo Semestre,24,Femenino,,Intermedio,Básico,Básico,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,593783361,efacff2d-51ea-4bad-b36a-0d116f21b454,2025-10-29T16:40:48,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,408
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Forestal,8vo Semestre,25,Femenino,,Básico,Básico,Básico,Básico,Intermedio,Básico,Básico,Intermedio,Básico,,De acuerdo,De acuerdo,Neutral,De acuerdo,De acuerdo,,Importante,Importante,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,De acuerdo,De acuerdo,Neutral,De acuerdo,De acuerdo,De acuerdo,Neutral,593784501,2be80d2c-93fe-4013-a7d9-2c909c3dc949,2025-10-29T16:42:23,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,409
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería Forestal,8vo Semestre,22,Masculino,,Intermedio,Básico,Ninguno,Avanzado,Intermedio,Intermedio,Básico,Intermedio,Intermedio,,Neutral,De acuerdo,Neutral,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Neutral,Importante,Muy importante,Poca importancia,Neutral,,De acuerdo,De acuerdo,En desacuerdo,De acuerdo,De acuerdo,De acuerdo,Totalmente de acuerdo,593785088,35adea4f-2dc0-4927-99c6-9c5d4e9ee10d,2025-10-29T16:43:00,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,410
,,ESPOCH,Ecuador,Otro,Ingeniería Forestal,8vo Semestre,23,Femenino,,Básico,Básico,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,En desacuerdo,Neutral,En desacuerdo,En desacuerdo,Neutral,,Neutral,Neutral,Importante,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,593785325,769ab005-27d0-4937-a1f7-a772dfb6e758,2025-10-29T16:43:17,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,411
,,ESPOCH,Ecuador,Otro,Ingeniería Forestal,8vo Semestre,23,Femenino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,Avanzado,,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Neutral,Importante,Muy importante,Importante,Importante,,Neutral,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,593785521,e1d10153-9bda-40f1-a7e3-f50da1c563e1,2025-10-29T16:43:31,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,412
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería forestal,8vo Semestre,24,Femenino,,Básico,Básico,Básico,Básico,Intermedio,Intermedio,Intermedio,Avanzado,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Importante,Importante,Importante,Importante,Importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,593785776,89492523-f51d-4b2e-ba48-943a771f98d4,2025-10-29T16:43:50,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,413
,,ESPOCH,Ecuador,Otro,Carrera de Ingeniería Forestal,8vo Semestre,24,Femenino,,Básico,Básico,Ninguno,Básico,Básico,Básico,Básico,Básico,Básico,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Importante,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,593785911,9af3ce93-9a35-478b-b698-3481465c44ec,2025-10-29T16:43:58,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,414
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería forestal,8vo Semestre,26,Masculino,,Intermedio,Básico,Básico,Básico,Básico,Básico,Básico,Básico,Básico,,En desacuerdo,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,593786255,fa974d02-421e-46ae-9fab-022253eaab70,2025-10-29T16:44:21,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,415
,,ESPOCH,Ecuador,Ingeniería y Tecnología,Ingeniería Forestal,8vo Semestre,26,Femenino,,Intermedio,Intermedio,Intermedio,Avanzado,Ninguno,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,593786281,45ba4085-f7b8-4a4f-ac74-73e695bfb656,2025-10-29T16:44:23,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,416
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería Forestal,8vo Semestre,23,Masculino,,Avanzado,Avanzado,Experto,Experto,Intermedio,Avanzado,Experto,Avanzado,Experto,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,Muy importante,,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,593787723,21ec2345-e043-43e8-aeff-278e6a1ba9ac,2025-10-29T16:46:02,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,417
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniera Forestal,8vo Semestre,24,Femenino,,Avanzado,Intermedio,Intermedio,Avanzado,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,Neutral,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Importante,Muy importante,Importante,,Neutral,De acuerdo,Neutral,De acuerdo,De acuerdo,Neutral,Neutral,593788051,3e1a0aaa-b40f-476d-8a3a-3e435c2e4c89,2025-10-29T16:46:26,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,418
,,ESPOCH,Ecuador,Ciencias Económicas y Administrativas,Lic en finanzas,8vo Semestre,22,Masculino,,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,593788695,8095ccbd-f588-40f9-8e0d-84cf6c5e7e79,2025-10-29T16:47:16,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,419
,,ESPOCH,Ecuador,Ciencias Exactas y Naturales,Ingeniería Forestal,8vo Semestre,24,Masculino,,Intermedio,Básico,Básico,Intermedio,Intermedio,Intermedio,Intermedio,Intermedio,Avanzado,,De acuerdo,Totalmente de acuerdo,Neutral,De acuerdo,Totalmente de acuerdo,,Muy importante,Muy importante,Importante,Importante,Muy importante,Importante,Muy importante,Importante,Muy importante,,Neutral,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,Totalmente de acuerdo,De acuerdo,En desacuerdo,593789054,311054a4-ca3f-4931-9414-98a33adef1fe,2025-10-29T16:47:43,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,420
,,ESPOCH,Ecuador,Otro,Ingeniería Forestal,8vo Semestre,24,Femenino,,Intermedio,Básico,Básico,Intermedio,Básico,Intermedio,Intermedio,Intermedio,Intermedio,,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,,Importante,Importante,Importante,Importante,Importante,Importante,Muy importante,Muy importante,Muy importante,,Neutral,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,De acuerdo,593790057,0979ef95-6fab-48d1-9efc-d780b8cf95f0,2025-10-29T16:48:45,,,submitted_via_web,,vChg7yMeBKKGRfjpN9QAMn,,421
